Identity,Group
1,3
2,2
3,5
4,5
5,5
6,4
7,4
8,5
9,0
10,0
11,2
12,5
13,5
14,5
15,4
16,5
17,5
18,5
19,5
20,5
21,5
22,2
23,5
24,2
25,2
26,5
27,5
28,5
29,5
30,5
31,5
32,5
33,4
34,4
35,5
36,3
37,5
38,5
39,2
40,5
41,5
42,2
43,2
44,5
45,5
46,5
47,5
48,5
49,5
50,5
51,5
52,5
53,4
54,5
55,5
56,3
57,5
58,5
59,5
60,5
61,4
62,5
63,5
64,5
65,5
66,5
67,2
68,2
69,2
70,5
71,2
72,2
73,2
74,5
75,5
76,4
77,3
78,5
79,5
80,2
81,4
82,5
83,4
84,4
85,5
86,5
87,5
88,5
89,5
90,2
91,2
92,2
93,2
94,5
95,5
96,4
97,2
98,2
99,2
100,2
101,5
102,5
103,5
104,2
105,2
106,2
107,2
108,2
109,2
110,2
111,2
112,2
113,2
114,2
115,2
116,3
117,3
118,2
119,2
120,5
121,5
122,5
123,5
124,2
125,5
126,3
127,5
128,5
129,5
130,5
131,5
132,3
133,2
134,0
135,2
136,0
137,0
138,2
139,0
140,0
141,5
142,5
143,0
144,2
145,2
146,2
148,0
149,2
150,2
151,5
152,5
154,5
155,2
156,2
157,4
158,3
159,5
160,0
161,3
162,3
163,4
164,5
165,5
166,5
167,5
168,5
169,4
170,5
171,4
172,4
173,4
174,5
175,5
176,5
177,5
178,4
179,5
180,2
181,5
182,5
183,5
184,5
185,5
186,5
187,5
188,2
189,2
190,2
191,4
192,5
193,5
194,5
195,5
196,5
197,5
198,5
199,3
201,5
202,5
203,5
204,5
205,5
206,5
207,5
208,4
209,4
210,2
211,5
212,3
213,5
214,5
215,5
216,5
217,5
218,5
219,5
220,1
221,5
222,5
223,5
224,5
225,5
226,5
227,2
228,2
229,2
230,2
231,2
232,2
233,4
234,2
235,2
236,2
237,2
238,2
239,2
240,2
241,5
242,5
243,5
244,5
245,5
246,5
247,2
248,2
249,5
250,5
251,2
252,5
253,5
254,5
255,5
256,2
257,5
258,5
259,0
260,5
261,2
262,2
263,3
264,5
265,4
266,5
267,4
268,5
269,5
270,2
271,2
272,2
273,5
274,5
275,5
276,5
277,5
278,5
279,5
280,5
281,5
282,5
283,5
284,2
285,2
286,2
287,2
288,2
289,2
290,2
291,2
292,5
293,5
294,4
295,5
296,5
297,2
298,5
299,2
300,5
301,2
302,5
303,5
304,5
305,5
306,5
307,5
308,5
309,5
310,5
311,5
312,5
313,5
314,5
315,5
316,5
317,5
318,5
319,2
320,2
321,2
322,5
323,2
324,2
325,2
326,2
327,0
328,0
329,2
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,2
339,5
340,2
341,2
342,2
343,2
344,2
345,4
346,0
347,2
348,5
349,3
350,4
351,2
352,5
353,4
354,2
355,2
356,2
357,2
358,5
359,1
360,2
361,3
362,5
363,0
364,5
365,2
366,4
367,2
368,5
369,5
370,4
371,1
372,2
373,2
374,2
375,2
376,2
377,2
378,1
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,5
390,5
391,4
392,5
393,5
394,2
395,2
396,2
397,2
398,2
399,2
400,4
401,2
402,2
403,2
405,2
406,0
407,5
408,0
409,5
410,2
411,2
412,5
413,5
414,5
415,5
416,5
417,2
